ID,time,value
291,175,98.91042498
292,60,105.1749899
293,163,104.0997004
294,65,96.11078339
295,208,95.79334472
296,821,90.17960292
297,428,123.7031418
298,230,78.10739623
299,840,95.75926292
300,305,90.3676464
301,11,104.5470876
302,132,84.08505414
303,226,91.5647655
304,426,101.1835191
305,705,86.97714226
306,363,102.161048
307,11,97.90009861
308,176,94.14268295
309,791,87.88425774
310,95,93.38548317
311,196,91.92011242
312,167,97.97689887
313,806,108.1493026
314,284,110.4944892
315,641,98.40206817
316,147,111.295352
317,740,106.0018426
318,163,100.5190043
319,655,88.67485281
320,239,111.3475698
321,88,107.1010244
322,245,103.2797208
323,588,113.4027389
324,30,107.0197323
325,179,100.1744952
326,310,106.8098539
327,477,112.4232436
328,166,94.1791708
329,559,98.28454711
330,450,100.1247359
331,364,103.8879179
332,107,101.5205307
333,177,117.1936723
334,156,102.5571912
335,529,88.28314262
336,11,103.2324872
337,429,99.44962103
338,351,107.7153673
339,15,90.86020309
340,181,98.12399638
341,283,94.46434741
342,201,110.4130029
343,524,99.21616003
344,13,90.1454257
345,212,90.09734367
346,524,96.16499102
347,288,87.50060698
348,363,96.95860989
349,442,98.92014769
350,199,103.7191888
351,550,101.0648341
352,54,94.91532969
353,558,83.31861567
354,207,103.0754461
355,92,101.2702125
356,60,114.0774565
357,551,114.6217258
358,543,100.2710467
359,293,88.34045072
360,202,109.874548
361,353,110.2796424
362,511,100.9775741
363,267,95.17173632
364,511,96.32199482
365,371,99.76095124
366,387,95.06824416
367,457,87.55922285
368,337,93.24188148
369,201,115.8100964
370,404,115.0819759
371,222,83.52053119
372,62,92.49681033
373,458,87.88055311
374,356,112.6619192
375,353,109.7554493
376,163,114.0365675
377,31,111.3267406
378,340,112.6242351
379,229,96.18798013
380,444,118.8293561
381,315,88.1678813
382,182,99.67791135
383,156,109.2925457
384,329,108.8906048
385,364,111.6557921
386,291,90.57726491
387,179,93.65582689
388,376,109.7558968
389,384,96.26967255
390,268,103.53461
391,292,102.8466785
392,142,103.0152604
393,413,94.58816559
394,266,107.3673061
395,194,84.32498163
396,320,89.16632876
397,181,113.1813966
398,285,115.1676909
399,301,103.3729308
400,348,104.3982136
401,197,87.94679712
402,382,106.4985288
403,303,116.5071136
404,296,104.6896906
405,180,113.9209148
406,186,87.39681493
407,145,109.5729853
408,269,85.02127382
409,300,102.9303909
410,284,89.64861495
411,350,91.33042991
412,272,95.04020956
413,292,116.1607967
414,332,106.6075858
415,285,97.91376567
416,259,108.1139699
417,110,102.1972421
418,286,94.46109347
419,270,112.4562004
420,81,99.66268804
421,131,96.75977411
422,225,105.2751232
423,269,101.2630206
424,225,91.35639605
425,243,89.88345995
426,279,91.37170782
427,276,115.0095284
428,135,91.98142109
429,79,98.24585452
430,59,91.69328339
431,240,107.7627984
432,202,100.5463613
433,235,90.46264827
434,105,93.28065681
435,224,116.217778
436,239,93.20532217
437,237,115.3523946
438,173,98.7504637
439,252,87.0508828
440,221,107.6072831
441,185,101.3665674
442,92,95.25824426
443,13,102.0319202
444,222,104.463431
445,192,108.9641489
446,183,113.6786908
447,211,69.4850297
448,175,98.00777572
449,197,99.70217317
450,203,118.1275054
451,116,87.55552214
452,188,88.20065713
453,191,104.6494961
454,105,87.59895111
455,174,82.97584963
456,177,94.69532422
457,306,104.0690664
458,455,83.70105054
459,1010,98.10071063
460,210,101.917488
461,883,77.93733154
462,1022,93.20475048
463,310,104.578206
464,361,99.39175545
465,218,97.6049043
466,166,107.785439
467,170,99.53486373
468,654,96.94735447
469,728,117.5730136
470,71,99.97319161
471,567,84.75244144
472,144,98.69604821
473,613,106.0409011
474,707,104.1965226
475,61,92.08284655
476,88,108.9726087
477,301,103.1538834
478,81,106.5637299
479,624,101.1960907
480,371,78.97940937
481,394,94.45822934
482,520,109.0496401
483,574,101.0908611
484,118,100.9620683
485,390,107.7328946
486,12,115.7494096
487,473,92.08276331
488,26,114.4960193
489,533,85.81510172
490,107,113.6961254
491,53,111.78315
492,122,94.17100772
493,814,98.65633295
494,965,105.3614936
495,93,86.89448657
496,731,85.84385151
497,460,97.04424238
498,153,104.5777982
499,433,94.10229505
500,145,101.7898024
501,583,84.84628569
502,95,106.3375131
503,303,106.6232271
504,519,92.65585588
505,643,95.03261483
506,765,91.52222054
507,735,105.1797806
508,189,91.11204577
509,53,86.98978749
510,246,89.55328677
511,689,82.21419173
512,65,106.7425365
513,5,86.43104343
514,132,98.45423717
515,687,93.08302303
516,345,116.2389835
517,444,92.49085852
518,223,102.9068666
519,175,90.89139702
520,60,103.6140684
521,163,103.3692633
522,65,94.53001133
523,208,96.80495656
524,821,112.8317083
525,428,100.406477
526,230,104.0060794
527,840,102.5907596
528,305,89.04307224
529,11,84.96992855
530,132,110.5635141
531,226,104.1638169
532,426,105.9788395
533,705,108.9750031
534,363,113.2825154
535,11,101.0437198
536,176,92.11641224
537,791,108.9406371
538,95,103.2501299
539,196,102.6634208
540,167,89.37347618
541,806,93.48260406
542,284,86.66331462
543,641,101.0869237
544,147,98.51371004
545,740,100.3042719
546,163,105.3397669
547,655,101.8098719
548,239,99.84688695
549,88,81.03557099
550,245,112.1058112
551,588,95.48494288
552,30,103.6322494
553,179,102.7859909
554,310,112.4750378
555,477,100.1882783
556,166,88.67993852
557,559,115.4929579
558,450,88.59558942
559,364,92.86568309
560,107,108.2629229
561,177,103.4086295
562,156,100.4049789
563,529,126.7622275
564,11,103.1441326
565,429,109.1613418
566,351,100.2548231
567,15,102.400636
568,181,104.2612791
569,283,101.2377091
570,201,93.55298477
571,524,100.6392019
572,13,107.2905709
573,212,94.56209887
574,524,107.2526932
575,288,93.04147157
576,363,107.9664498
577,442,109.7126079
578,199,92.73797253
579,550,89.33321922
580,54,93.41721152
581,558,87.74182976
582,207,98.62111927
583,92,112.3253592
584,60,94.06862022
585,551,89.05046193
586,543,101.6866116
587,293,95.88698666
588,202,113.7875569
589,353,101.7835278
590,511,90.96059168
591,267,105.0452845
592,511,86.27799456
593,371,111.9944489
594,387,83.74424391
595,457,125.8986536
596,337,94.74247066
597,201,93.97637458
598,404,110.0431362
599,222,116.070561
600,62,99.60212764
601,458,109.9311841
602,356,90.28470579
603,353,99.67731556
604,163,105.9563618
605,31,110.3466838
606,340,88.5873812
607,229,81.54386873
608,444,94.26090539
609,315,104.1421088
610,182,105.9710458
611,156,87.15346058
612,329,80.61873056
613,364,79.0910212
614,291,111.0182162
615,179,120.5458052
616,376,107.3182741
617,384,87.87435806
618,268,110.2668384
619,292,105.5745802
620,142,102.0259894
621,413,93.68243653
622,266,99.46699481
623,194,125.0708547
624,320,103.0950327
625,181,110.8463263
626,285,100.0523719
627,301,98.48419577
628,348,112.7624341
629,197,100.3117959
630,382,89.62997166
631,303,90.65334603
632,296,102.8453124
633,180,97.48291457
634,186,100.7393673
635,145,90.09582097
636,269,104.8210865
637,300,88.65100061
638,284,110.463183
639,350,113.8127998
640,272,105.6594626
641,292,96.69273025
642,332,110.8285933
643,285,108.3696161
644,259,107.5824893
645,110,103.5994318
646,286,83.49404741
647,270,107.0556525
648,81,101.3117655
649,131,92.16139273
650,225,102.8074219
651,269,96.26811136
652,225,108.8475747
653,243,89.91163871
654,279,84.01149276
655,276,79.62715394
656,135,88.97118089
657,79,110.3273003
658,59,106.9443967
659,240,98.87404154
660,202,99.95697009
661,235,100.6409947
662,105,118.1158538
663,224,90.77263667
664,239,102.6968026
665,237,100.1211729
666,173,103.015105
667,252,106.6005379
668,221,101.282998
669,185,87.23193935
670,92,95.14273761
671,13,97.76710487
672,222,98.22712724
673,192,84.02586058
674,183,97.49747454
675,211,97.74262262
676,175,92.29659126
677,197,105.883652
678,203,86.50389616
679,116,93.25237793
680,188,117.7788233
681,191,110.1009294
682,105,90.76309565
683,174,104.4987488
684,177,105.9470274
685,306,98.73782012
686,455,87.83574908
687,1010,90.4140315
688,210,105.7920052
689,883,87.00880558
690,1022,93.25308947
691,310,102.6061618
692,361,106.1680419
693,218,98.66827215
694,166,97.53927658
695,170,98.40403975
696,654,86.39124121
697,728,111.4303966
698,71,110.1101282
699,567,113.0237177
700,144,106.9598208
701,613,80.99384895
702,707,116.9241157
703,61,97.38039107
704,88,105.340158
705,301,103.1740374
706,81,110.5469527
707,624,91.95710163
708,371,99.20122683
709,394,99.05380107
710,520,100.3041588
711,574,85.40414012
712,118,114.118642
713,390,94.78236108
714,12,105.6632244
715,473,106.0919087
716,26,96.23849557
717,533,97.63451186
718,107,103.3816111
719,53,96.83474429
720,122,84.35592337
721,814,106.4024557
722,965,83.69398678
723,93,90.98414773
724,731,79.97752664
725,460,103.8949644
726,153,112.6332624
727,433,107.9675451
728,145,112.7472504
729,583,105.326529
730,95,91.20580713
731,303,101.8546172
732,519,110.7725262
733,643,129.3357504
734,765,92.6697501
735,735,87.18510784
736,189,102.0820436
737,53,90.93166822
738,246,94.09633356
739,689,95.57922414
740,65,99.6093453
741,5,126.9391025
742,132,107.2235863
743,687,104.6207925
744,345,111.5347462
745,444,97.21210169
746,223,94.07166702
747,175,104.5523699
748,60,90.60093795
749,163,103.4433275
750,65,97.55749001
751,208,105.7799453
752,821,94.5473568
753,428,115.8533938
754,230,110.5615293
755,840,103.2924437
756,305,104.7074809
757,11,104.1968741
758,132,94.58279101
759,226,107.7324649
760,426,119.0753021
761,705,101.8641204
762,363,113.0401489
763,11,98.80017554
764,176,100.7530213
765,791,96.42163778
766,95,106.2633431
767,196,84.43428252
768,167,99.37718404
769,806,88.13430882
770,284,91.21742903
771,641,110.9176765
772,147,109.2479055
773,740,95.03816349
774,163,98.92479141
775,655,92.69471934
776,239,100.9605909
777,88,97.84083505
778,245,103.4159555
779,588,93.34072024
780,30,108.1831846
781,179,92.69561506
782,310,97.02949018
783,477,98.02608325
784,166,110.4229493
785,559,102.3692047
786,450,93.62822263
787,364,113.6115841
788,107,104.3876851
789,177,113.8556134
790,156,122.0162772
791,529,108.654001
792,11,104.7141501
793,429,86.5153517
794,351,95.54147213
795,15,81.19149165
796,181,106.5032214
797,283,111.2518813
798,201,96.31886975
799,524,95.21679994
800,13,88.61212711
801,212,95.62595231
802,524,101.9379553
803,288,87.67257578
804,363,103.3712775
805,442,99.31774922
806,199,117.6138482
807,550,106.642722
808,54,92.11308707
809,558,103.638807
810,207,103.0126342
811,92,96.62348013
812,60,89.00492925
813,551,111.7651075
814,543,95.55103478
815,293,97.16690869
816,202,111.0189121
817,353,111.3974346
818,511,95.60855952
819,267,80.49176922
820,511,97.59080576
821,371,105.2701632
822,387,109.2899031
823,457,93.30517441
824,337,95.48776642
825,201,95.85205998
826,404,104.9437519
827,222,140.2018257
828,62,89.35000376
829,458,98.92356601
830,356,108.3922114
831,353,101.4945855
832,163,100.0640447
833,31,95.22563766
834,340,99.1613049
835,229,91.63478784
836,444,98.76072256
837,315,104.926721
838,182,115.0392214
839,156,127.7110146
840,329,106.80468
841,364,75.89649367
842,291,84.19484541
843,179,105.6489306
844,376,109.0055045
845,384,109.8566217
846,268,101.1690959
847,292,96.16348609
848,142,86.37193328
849,413,97.84030905
850,266,106.9553405
851,194,93.93253436
852,320,93.69543806
853,181,92.58446487
854,285,95.23725494
855,301,98.11366705
856,348,95.80232811
857,197,100.3347336
858,382,90.92820319
859,303,119.8347991
860,296,92.12589927
861,180,94.94263047
862,186,125.1737567
863,145,103.5102148
864,269,79.56771451
865,300,96.44658897
866,284,99.29476355
867,350,86.89767807
868,272,90.01590558
869,292,118.1880073
870,332,102.6929696
871,285,107.9978525
872,259,93.26218846
873,110,103.001963
874,286,91.49371172
875,270,89.7422605
876,81,102.6762156
877,131,103.7049856
878,225,107.4270903
879,269,99.44339783
880,225,104.4676917
881,243,83.62897067
882,279,96.09804966
883,276,104.3475996
884,135,103.6667106
885,79,112.6980837
886,59,87.7066371
887,240,95.33839757
888,202,104.0341054
889,235,105.8089009
890,105,112.9434862
891,224,97.16523056
892,239,108.4047567
893,237,117.6738241
894,173,109.7293655
895,252,105.1300851
896,221,107.072908
897,185,102.8455456
898,92,103.232398
899,13,111.5163624
900,222,131.5480547
901,192,90.9844685
902,183,87.28428964
903,211,117.9329356
904,175,113.6540207
905,197,98.88877801
906,203,124.8488269
907,116,109.4665433
908,188,95.76557717
909,191,96.79776446
910,105,107.7739687
911,174,88.43069703
912,177,96.82173373
913,306,74.22870307
914,455,108.0466282
915,1010,113.2588596
916,210,98.68113326
917,883,99.50607146
918,1022,87.72593471
919,310,108.6124754
920,361,90.65331796
921,218,89.46469116
922,166,111.9703672
923,170,112.4535372
924,654,83.8310468
925,728,107.2263211
926,71,97.47179602
927,567,94.72229197
928,144,91.02100627
929,613,99.81423259
930,707,108.490441
931,61,106.4038589
932,88,80.62096519
933,301,96.90151142
934,81,103.7771266
935,624,102.4567903
936,371,101.0282852
937,394,85.38888502
938,520,93.42826697
939,574,94.62693632
940,118,88.4431493
941,390,109.6938455
942,12,90.87628029
943,473,94.20156277
944,26,81.03096039
945,533,75.64705384
946,107,80.40647019
947,53,98.73089779
948,122,112.2731396
949,814,102.1720687
950,965,107.4955935
951,93,92.88587272
952,731,112.5391804
953,460,107.5542998
954,153,99.7469539
955,433,96.39373792
956,145,91.45015982
957,583,100.4993813
958,95,93.84363986
959,303,105.6737368
960,519,99.05730194
961,643,96.8460523
962,765,116.3040684
963,735,110.519087
964,189,118.8783591
965,53,95.32777453
966,246,96.6616018
967,689,104.7476866
968,65,81.95874778
969,5,108.6753546
970,132,88.48076158
971,687,96.86840051
972,345,98.89865686
973,444,86.13147206
974,223,75.90338395
975,175,83.15663325
976,60,119.2761982
977,163,98.30521342
978,65,126.4852876
979,208,97.17377685
980,821,123.2285505
981,428,103.000074
982,230,89.38085318
983,840,93.84932956
984,305,97.8022088
985,11,95.70811074
986,132,103.0284006
987,226,103.8987143
988,426,96.65019353
989,705,101.6253892
990,363,109.4197895
991,11,98.57226534
992,176,98.22784198
993,791,105.047688
994,95,95.46071432
995,196,114.5306874
996,167,87.02716045
997,806,107.2303663
998,284,102.3688709
999,641,95.09885033
1000,147,100.740238
1001,740,78.3175111
1002,163,100.9947066
1003,655,104.0734757
1004,239,90.90871131
1005,88,90.2106803
1006,245,110.0865028
1007,588,100.2727059
1008,30,96.12853333
1009,179,109.6857678
1010,310,113.1685969
1011,477,99.2690932
1012,166,93.6202992
1013,559,104.6015864
1014,450,103.0351149
1015,364,108.8955275
1016,107,104.9950679
1017,177,101.6850285
1018,156,98.90646282
1019,529,110.7597124
1020,11,102.0162438
1021,429,89.46755077
1022,351,95.26762867
1023,15,112.5931003
1024,181,100.7669273
1025,283,100.0956039
1026,201,109.3027204
1027,524,112.5232449
1028,13,108.8649137
1029,212,90.75989373
1030,524,101.0839484
1031,288,106.7301269
1032,363,91.08979252
1033,442,111.9542935
1034,199,124.0388423
1035,550,89.95404777
1036,54,105.5906493
1037,558,99.49990113
1038,207,117.333634
1039,92,109.5329513
1040,60,87.1849623
1041,551,103.9772643
1042,543,98.24036514
1043,293,86.89742794
1044,202,97.1786936
1045,353,110.0750067
1046,511,100.5289246
1047,267,108.3628895
1048,511,103.8773892
1049,371,114.5691832
1050,387,81.85661021
1051,457,102.0411428
1052,337,89.29244404
1053,201,87.15486135
1054,404,101.1418757
1055,222,96.80156528
1056,62,99.37639334
1057,458,88.99371586
1058,356,105.8548855
1059,353,77.34975141
1060,163,100.749174
1061,31,93.49985248
1062,340,136.2468512
1063,229,95.97623214
1064,444,109.7275093
1065,315,103.2745195
1066,182,100.8530006
1067,156,109.6048291
1068,329,97.19333477
1069,364,95.7992453
1070,291,102.6588025
1071,179,108.2771686
1072,376,89.51102977
1073,384,87.27903377
1074,268,69.80146411
1075,292,113.774241
1076,142,87.50333253
1077,413,105.6295923
1078,266,74.02810318
1079,194,86.77269166
1080,320,74.6073383
1081,181,109.0610547
1082,285,121.0800647
1083,301,69.30315703
1084,348,95.96163769
1085,197,109.1184877
1086,382,100.7044234
1087,303,95.42270098
1088,296,87.21959795
1089,180,97.62297814
1090,186,103.3334754
1091,145,90.44109797
1092,269,101.8201138
1093,300,118.3383014
1094,284,100.0900619
1095,350,101.8678387
1096,272,94.40376302
1097,292,109.5297867
1098,332,102.7107771
1099,285,93.71529423
1100,259,82.52488434
1101,110,110.7701138
1102,286,106.9880395
1103,270,100.5842423
1104,81,99.23372386
1105,131,82.29522273
1106,225,93.29050049
1107,269,103.7927892
1108,225,110.1138072
1109,243,87.73495618
1110,279,90.94843026
1111,276,96.05690653
1112,135,93.4273608
1113,79,112.9249716
1114,59,87.26026873
1115,240,90.82070296
1116,202,92.6014502
1117,235,116.4590431
1118,105,106.8559678
1119,224,95.22128004
1120,239,96.94510674
1121,237,89.01564819
1122,173,100.5910521
1123,252,99.49415372
1124,221,110.327661
1125,185,94.25420677
1126,92,105.7241417
1127,13,109.6184779
1128,222,104.2001364
1129,192,113.9146215
1130,183,97.94123339
1131,211,92.84454409
1132,175,104.051303
1133,197,91.75055567
1134,203,109.7628266
1135,116,89.53120182
1136,188,103.2052011
1137,191,86.04770331
1138,105,82.13320807
1139,174,107.3808419
1140,177,94.46766442
1141,306,103.2118548
1142,455,109.9557012
1143,1010,97.39243285
1144,210,95.60579925
1145,883,100.1974655
1146,1022,93.66083064
1147,310,76.45340225
1148,361,101.4341436
1149,218,82.13520303
1150,166,90.44046375
1151,170,102.8379272
1152,654,103.3605281
1153,728,98.97051262
1154,71,84.8566962
1155,567,104.6302082
1156,144,103.5034791
1157,613,83.98972866
1158,707,95.46523866
1159,61,96.65644065
1160,88,92.5464576
1161,301,102.3209071
1162,81,93.63519641
1163,624,114.9477306
1164,371,106.2601781
1165,394,105.1571587
1166,520,109.0672566
1167,574,78.10736655
1168,118,94.66382442
1169,390,103.9244894
1170,12,83.85585999
1171,473,107.4756546
1172,26,102.1270092
1173,533,86.56261414
1174,107,89.66847401
1175,53,102.8181159
1176,122,110.2257992
1177,814,89.0235702
1178,965,104.0200378
1179,93,105.61988
1180,731,83.7802372
1181,460,96.91464521
1182,153,98.27009569
1183,433,102.3466458
1184,145,105.4783938
1185,583,83.86711046
1186,95,91.43877438
1187,303,108.6268284
1188,519,104.114881
1189,643,78.68044766
1190,765,110.9869472
1191,735,95.64548338
1192,189,99.91924113
1193,53,95.02936198
1194,246,96.88712854
1195,689,102.1894554
1196,65,100.5864758
1197,5,81.84428071
1198,132,99.18168512
1199,687,86.57350907
1200,345,122.5372621
1201,444,91.65313489
1202,223,98.7060862
1203,175,92.63706535
1204,60,83.69053818
1205,163,116.2971438
1206,65,94.23750943
1207,208,103.398917
1208,821,94.42602981
1209,428,94.200141
1210,230,83.22875891
1211,840,97.07323673
1212,305,93.35300415
1213,11,100.8221517
1214,132,104.5278654
1215,226,102.5598255
1216,426,97.60404065
1217,705,109.3403987
1218,363,102.9201096
1219,11,113.6798558
1220,176,97.93504361
1221,791,97.50524357
1222,95,79.528532
1223,196,114.9146341
1224,167,101.1035846
1225,806,88.8846679
1226,284,106.0396344
1227,641,122.1126954
1228,147,84.80175153
1229,740,115.2646599
1230,163,100.512944
1231,655,105.2842716
1232,239,104.1980322
1233,88,91.59315925
1234,245,74.56523419
1235,588,107.9218948
1236,30,111.6251922
1237,179,95.24199128
1238,310,94.41384353
1239,477,111.6900614
1240,166,105.157987
1241,559,111.8945372
1242,450,97.94532434
1243,364,119.4014986
1244,107,95.50987177
1245,177,115.5557693
1246,156,98.35362275
1247,529,95.95319024
1248,11,98.83492097
1249,429,116.5059157
1250,351,116.0549068
1251,15,102.5389227
1252,181,106.0663742
1253,283,116.0594237
1254,201,108.9242788
1255,524,101.4579713
1256,13,79.57696213
1257,212,94.89072401
1258,524,77.83335953
1259,288,95.69770462
1260,363,96.82190954
1261,442,108.0302796
1262,199,106.4990846
1263,550,81.66847837
1264,54,90.76062486
1265,558,111.6552854
1266,207,96.03428624
1267,92,112.7755404
1268,60,98.79374263
1269,551,94.68452673
1270,543,112.2271078
1271,293,85.53825915
1272,202,105.5211518
1273,353,109.3877147
1274,511,102.245907
1275,267,104.1049636
1276,511,89.90965728
1277,371,93.36060455
1278,387,94.84792815
1279,457,94.92637576
1280,337,97.17286376
1281,201,105.989233
1282,404,102.3916922
1283,222,108.8996163
1284,62,84.73227665
1285,458,91.41756182
1286,356,112.6811519
1287,353,109.520451
1288,163,122.2404594
1289,31,105.3294059
1290,340,94.91005714
1291,229,116.9361458
1292,444,103.5749257
1293,315,99.27640695
1294,182,88.85557377
1295,156,102.2228201
1296,329,108.3434272
1297,364,102.8342561
1298,291,78.15689884
1299,179,101.3676345
1300,376,95.06524909
1301,384,86.77274874
1302,268,102.9974144
1303,292,107.7154104
1304,142,109.4416943
1305,413,93.99888729
1306,266,102.5593524
1307,194,96.05962483
1308,320,95.62580606
1309,181,114.8065205
1310,285,98.98769018
1311,301,103.5981914
1312,348,93.44569484
1313,197,114.7311886
1314,382,83.22589835
1315,303,85.06047027
1316,296,90.88045747
1317,180,76.47894487
1318,186,100.0063026
1319,145,109.0846237
1320,269,110.008552
1321,300,86.51306716
1322,284,104.4138263
1323,350,92.38522574
1324,272,103.7453762
1325,292,102.3141495
1326,332,96.55968172
1327,285,98.73000013
1328,259,83.59766204
1329,110,98.89538774
1330,286,117.1289385
1331,270,106.0559666
1332,81,106.4769519
1333,131,84.87397588
1334,225,100.5102067
1335,269,105.3091234
1336,225,91.26615817
1337,243,87.81350492
1338,279,94.91278085
1339,276,89.87455334
1340,135,79.78272988
1341,79,100.0115371
1342,59,94.65387153
1343,240,111.061868
1344,202,91.25143048
1345,235,77.37593709
1346,105,105.4848463
1347,224,96.54634527
1348,239,93.43018821
1349,237,99.29043908
1350,173,71.95722306
1351,252,94.41220907
1352,221,96.42918894
1353,185,96.5258982
1354,92,86.19644205
1355,13,94.55349031
1356,222,103.6570685
1357,192,97.88222806
1358,183,123.8623624
1359,211,108.9923039
1360,175,100.2512262
1361,197,103.253768
1362,203,104.3357909
1363,116,103.416415
1364,188,96.29136077
1365,191,97.99148947
1366,105,91.20922944
